
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.29.18 JOB08827 ---- WEDNESDAY, 06 DEC 2023 ----
00.29.18 JOB08827  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.29.20 JOB08827  ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
00.29.20 JOB08827  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
00.29.23 JOB08827  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.29.23 JOB08827  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.29.23 JOB08827  -JSTEP01              00    215     41       .00       .00     .0            19  BATCH        0     0     0     0
00.29.23 JOB08827  -JSTEP02              00     62      3       .00       .00     .0             5  BATCH        0     0     0     0
00.29.24 JOB08827  -JSTEP03              00     61      4       .00       .00     .0             7  BATCH        0     0     0     0
00.29.24 JOB08827  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.29.24 JOB08827  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2023 JOB EXECUTION DATE


          668 CARDS READ


OPENOK2       4 000000C4 00000001     I                  128  113B                                                                  
OPENOK3       4 000000E4 00000001     I                  149  133B                                                                  
OPENOK4       6 00000418 00000001     I                  465  453B                                                                  
OSHRAMT      20 00000DB8 00000001     C  C               809  209M  210M                                                            
OSHRPRC       7 00000918 00000001     C  C               729  166   167M  168M                                                      
OSLECTR       4 00000E9B 00000001     X  X               822  411M                                                                  
OSUBTTL      34 00000881 00000001     C  C               723  368M  369M  504M  505M  583M  584M                                    
OTCOMAMT     18 00000EDB 00000001     X  X               828  420   421M                                                            
OTDEPAMT     18 00000EA8 00000001     X  X               824  413   414M                                                            
OTSHRAMT     23 00000EBE 00000001     X  X               826  418M                                                                  
PCOMCALC     11 00000791 00000001     P  P               698  238M  239M  240M  243   246   249M  250M  251M  254   257             
                                                              260M  261M  262M  265   268                                           
PCOMPCT1      4 0000074F 00000001     P  P               688  163M  239                                                             
PCOMPCT2      4 00000753 00000001     P  P               689  164M  250                                                             
PCOMPCT3      4 00000757 00000001     P  P               690  165M  261                                                             
PDEPAMT       6 0000075B 00000001     P  P               691  195M  198   202   204   238   249   260                               
PHSTSHRS      9 0000079C 00000001     P  P               699  485M  627                                                             
PPAGECTR      2 0000074A 00000001     P  P               686  274M  276   353M  355   468M  490M  492   570M  572                   
PSALECTR      2 00000748 00000001     P  P               685  191M  411   465M  482M  626                                           
PSHRCALC     11 00000786 00000001     P  P               697  204M  205M  206M  207M  208M  210   212   214   218                   
PSHRPRC       3 0000074C 00000001     P  P               687  161M  168   206                                                       
PTCOMAMT      7 0000077F 00000001     P  P               696  246M  257M  268M  421                                                 
PTDEPAMT      7 00000761 00000001     P  P               692  202M  414                                                             
PTSHRAMT      9 00000770 00000001     P  P               694  212M  418                                                             
RECORD       80 000006F8 00000001     C  C               679  150   190M                                                            
REGS          4 000006B0 00000001     F  F               677   44                                                                   
RPTDCB        4 00000FEC 00000001     F  F               898  110   282   292   302   312   322   334   361   375   385             
                                                              395   405   429   498   510   520   530   540   552   578             
                                                              590   600   610   620   633   646                                     
SALEDCB       4 00000F84 00000001     F  F               846   90   149   180   345   440   644                                     
SALESRPT      1 00000000 00000001     J                   39   43U   51U  656   656   984                                           
TCOLHDR       1 000009DD 00000001     C  C               743  399                                                                   
TOTALS        1 00000E68 00000001     C  C               820  362   433                                                             
TOTHYPH       1 00000AE7 00000001     C  C               764  409                                                                   
=C'    BROKER LARGE SALES REPORT'                                                                                                   
             29 0000065A 00000001     C                  672  504                                                                   
=C' BROKER LARGE SALES REPORT TOTALS'                                                                                               
             33 00000684 00000001     C                  674  583                                                                   
=C'BROKER SALES AND COMMISSIONS '                                                                                                   
             29 0000062F 00000001     C                  669  368                                                                   
=C'REPORT TOTALS'                                                                                                                   
             13 0000064C 00000001     C                  670  369                                                                   
=F'18'        4 000005FC 00000001     F                  662  271   486                                                             

                               Ordinary Symbol and Literal Cross Reference                                     Page   24            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2023/12/06 00.29            

=PL1'0'       1 00000659 00000001     P                  671  465                                                                   
=PL1'1'       1 0000061F 00000001     P                  667  191   274   353   468   482   490   570                               
=PL8'500000000'                                                                                                                     
              8 000005E0 00000001     P                  660  214                                                                   
=X'402020206B2020206B2021204B2020'                                                                                                  
             15 00000620 00000001     X                  668  197   242   253   264                                                 
=X'4020206B2020206B2020206B2021204B20202020'                                                                                        
             20 000005E8 00000001     X                  661  209                                                                   
=X'40202120'                                                                                                                        
              4 00000600 00000001     X                  663  275   354   491   571                                                 
=X'40202120206120206120202020'                                                                                                      
             13 00000604 00000001     X                  664   78                                                                   
=X'402021204B2020'                                                                                                                  
              7 00000618 00000001     X                  666  167                                                                   
=X'402120207A2020'                                                                                                                  
              7 00000611 00000001     X                  665   82                                                                   
=13C' '       1 00000677 00000001     C                  673  505                                                                   
=9C' '        1 000006A5 00000001     C                  675  584                                                                   

                                  Unreferenced Symbols Defined in CSECTs                                       Page   25            


  Defn  Symbol                                                                              HLASM R6.0  2023/12/06 00.29            

   695  PCOMMAMT                                                                                                                    
   693  PSHRAMT                                                                                                                     

                                          Macro and Copy Code Source Summary                                   Page   26            


 Con Source                                        Volume    Members                        HLASM R6.0  2023/12/06 00.29            

  L1 SYS1.MACLIB                                   VTMVSC    ABEND    CLOSE    DCB      GET      IHBINNRA IHBINNRR                  
                                                             IHB01    OPEN     PUT      SYSSTATE TIME                               

                                                Dsect Cross Reference                                          Page   27            


Dsect     Length      Id       Defn                                                         HLASM R6.0  2023/12/06 00.29            

$FUNDREC 0000003A  FFFFFFFF      24                                                                                                 
$SALEREC 0000003C  FFFFFFFE      31                                                                                                 

                                                      Using Map                                                Page   28            


                                                                                            HLASM R6.0  2023/12/06 00.29            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    43  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 00FEC    888 SALESRPT,12                               
    51  0000001C  00000001 USING  ORDINARY    00001000 00001000 00000001  11 000AC    981 SALESRPT+4096,11                          
   159  000000FE  00000001 USING  ORDINARY    00000000 00001000 FFFFFFFF   3 00034    165 $FUNDREC,3                                
   172  00000132  00000001 DROP                                            3              3                                         
   175  00000136  00000001 USING  ORDINARY    00000000 00001000 FFFFFFFE   3 0003B    230 $SALEREC,3                                
   351  0000032C  00000001 DROP                                            3              3                                         

                                   General Purpose Register Cross Reference                                    Page   29            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2023/12/06 00.29            

    0(0)      41   100M  101M  102   120M  121M  122   140M  141M  142   150M  225M  362M  460M  461M  462   474M  564M             
             652M                                                                                                                   
    1(1)      41    57M   58M   68    69    75    88M   99M  102M  108M  119M  122M  128M  139M  142M  149M  152   155              
             166M  168M  169M  170   180M  182   189   190   196M  198M  199M  200   224M  227   241M  243M  244M  245              
             252M  254M  255M  256   263M  265M  266M  267   282M  284   286   292M  294   296   302M  304   306   312M             
             314   316   322M  324   326   334M  336   338   345M  347   361M  364   366   375M  377   379   385M  387              
             389   395M  397   399   405M  407   409   413M  414M  415M  416   420M  421M  422M  423   429M  431   433              
             438M  448M  459M  462M  473M  476   498M  500   502   510M  512   514   520M  522   524   530M  532   534              
             540M  542   544   552M  554   556   563M  566   578M  580   582   590M  592   594   600M  602   604   610M             
             612   614   620M  622   624   633M  635   637   642M  652M                                                             
    2(2)      41   173M  271   328M  328   339M  339   467M  486   546M  546   557M  557   652M                                     
    3(3)      41    73M  155M  159U  172D  175U  189M  351D  652M                                                                   
    4(4)      41    73M  652M                                                                                                       
    5(5)      41   652M                                                                                                             
    6(6)      41   652M                                                                                                             
    7(7)      41   652M                                                                                                             
    8(8)      41   652M                                                                                                             
    9(9)      41   652M                                                                                                             
   10(A)      41   652M                                                                                                             
   11(B)      41    49M   50M   50    51U  652M                                                                                     
   12(C)      41    42M   43U   49   652M                                                                                           
   13(D)      41    45    47M  650M  650   651   652                                                                                
   14(E)      41    44M   45    46    46    47    70M   71M   71N   72M   72N   73    73M   74M   75   153M  183M  228M             
             285M  295M  305M  315M  325M  337M  348M  365M  378M  388M  398M  408M  432M  477M  501M  513M  523M  533M             
             543M  555M  567M  581M  593M  603M  613M  623M  636M  651M  654B  889B  982B                                           
   15(F)      41    42    92M   92   112M  112   132M  132   151M  151   152M  153B  181M  181   182M  183B  226M  226              
             227M  228B  283M  283   284M  285B  293M  293   294M  295B  303M  303   304M  305B  313M  313   314M  315B             
             323M  323   324M  325B  335M  335   336M  337B  346M  346   347M  348B  363M  363   364M  365B  376M  376              
             377M  378B  386M  386   387M  388B  396M  396   397M  398B  406M  406   407M  408B  430M  430   431M  432B             
             452M  452   475M  475   476M  477B  499M  499   500M  501B  511M  511   512M  513B  521M  521   522M  523B             
             531M  531   532M  533B  541M  541   542M  543B  553M  553   554M  555B  565M  565   566M  567B  579M  579              
             580M  581B  591M  591   592M  593B  601M  601   602M  603B  611M  611   612M  613B  621M  621   622M  623B             
             634M  634   635M  636B  649M  649                                                                                      

                                  Diagnostic Cross Reference and Assembler Summary                             Page   30            


                                                                                            HLASM R6.0  2023/12/06 00.29            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI90738                                                                            

SYSTEM: z/OS 02.05.00              JOBNAME: KC03C60A    STEPNAME: JSTEP01    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03C60.KC03C60A.JOB08827.D0000101.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS23340.T002918.RA000.KC03C60A.OBJMOD.H01   KCTR01                                                                   
     SYSPRINT KC03C60.KC03C60A.JOB08827.D0000103.?                                                                                  
                                                                                                                                    
  26728K allocated to Buffer Pool       Storage required     624K                                                                   
    550 Primary Input Records Read         4292 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read               1230 Primary Print Records Written         0 Work File Writes                            
     84 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 00.29.21 Stop Time: 00.29.21 Processor Time: 01.11.34.9672                                                     
Return Code 000                                                                                                                     

z/OS V2 R5 BINDER     00:29:22 WEDNESDAY DECEMBER  6, 2023                                                              
BATCH EMULATOR  JOB(KC03C60A) STEP(JSTEP02 ) PGM= IEWBLINK                                                              
IEW2322I 1220  1      ENTRY SALESRPT                                                                                    
IEW2322I 1220  2      MODE AMODE(24)                                                                                    
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE                24                                                                                              
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03C60.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 2)                                                                         
   VOLUME SERIAL       KCTR03                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        00.29.23  DEC  6, 2023                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          YES                                                                                              
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   000010B8                                                                                         
   DASD SIZE (HEX)     00002000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      24 00000000 B_TEXT                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R5 BINDER     00:29:22 WEDNESDAY DECEMBER  6, 2023                                                              
BATCH EMULATOR  JOB(KC03C60A) STEP(JSTEP02 ) PGM= IEWBLINK                                                              
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008  2322                                                                                                             
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        

12/06/2023                                        WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:    1
02:92                                             BROKER SALES AND COMISSION REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION

--------------------             -------------------------         --------------         ------------------          --------------

Athens, Greece                   George Schipodokas                     $1,124.71                   120.2900                  $0.910

Athens, Greece                   Boodra Makedonas                       $3,704.71                   396.2260                  $4.890

Athens, Greece                   Aristotle Onassis                     $14,173.13                 1,515.8430                 $11.480

Athens, Greece                   Maria Callas                          $15,401.52                 1,647.2210                 $12.480

Athens, Greece                   Kostas Dalaras                         $7,740.68                   827.8800                  $6.270

Athens, Greece                   Peter Bogdonas                         $2,334.72                   249.7030                  $3.080

Berlin, Germany                  Erich Kleiber                         $93,618.48                10,012.6720                 $75.830

Berlin, Germany                  Wilhelm Furtwaengler                 $716,614.94                76,643.3090                $580.460

Berlin, Germany                  Adolph Dege                           $80,821.35                 8,643.9950                $106.680

Berlin, Germany                  Johannes Klopp                       $400,870.20                42,873.8180                $324.700

Berlin, Germany                  Eugen Jochum                       $9,999,999.99             1,069,518.7160              $5,200.000

Bonn, Germany                    Ludwig van Beethoven                   $4,061.21                   434.3540                  $5.360

Bonn, Germany                    Uwe Schmidt                          $207,430.39                22,185.0680                $273.810

Bonn, Germany                    Helga Dernesch                           $841.52                    90.0020                  $1.110

Bonn, Germany                    Richard Strauss                      $310,814.02                33,242.1410                $410.270

Chicago, U.S.                    Maurizio Damilano                  $4,000,081.02               427,816.1520              $2,080.040

Chicago, U.S.                    Chi Yen Weh                          $431,081.00                46,104.9200                $349.180

Chicago, U.S.                    Steve Peplowski                      $241,001.21                25,775.5300                $318.120

12/06/2023                                        WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:    2
02:92                                             BROKER SALES AND COMISSION REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION

--------------------             -------------------------         --------------         ------------------          --------------

Chicago, U.S.                    Michael Smith                        $314,081.22                33,591.5740                $254.410

Chicago, U.S.                    Charles Medley                       $310,481.23                33,206.5490                $251.490

Chicago, U.S.                    Risa Rogan                           $310,841.24                33,245.0520                $410.310

Chicago, U.S.                    Theodore Thomas                      $310,814.25                33,242.1660                $251.760

Chicago, U.S.                    Frederick Stock                      $310,812.46                33,241.9740                $251.760

Dublin, Ireland                  Billy O'Leary                        $310,821.42                33,242.9330                $410.280

Dublin, Ireland                  Anna Owen                            $331,083.14                35,409.9610                $437.030

Belfast, N. Ireland              Chet Manassas                         $51,223.41                 5,478.4400                 $67.610

Belfast, N. Ireland              Shelley Mann                         $330,000.52                35,294.1730                $435.600

Belfast, N. Ireland              Philip Battenberg                      $3,111.60                   332.7910                  $4.110

Edinburgh, U.K.                  Billy Connolly                       $310,381.72                33,195.9060                $409.700

Edinburgh, U.K.                  Omar Sharif                          $310,831.12                33,243.9700                $410.300

Edinburgh, U.K.                  Julie Christie                       $310,813.12                33,242.0450                $410.270

Edinburgh, U.K.                  James Oxfordshire                    $310,811.32                33,241.8520                $410.270

Frankfurt, Germany               Johannes Dundor                      $460,641.05                49,266.4220                $608.050

Frankfurt, Germany               Gretel Decker                        $180,764.08                19,333.0570                $238.610

Frankfurt, Germany               Adam Dieffenbach                     $606,825.41                64,901.1130                $491.530

Hong Kong, China                 Mao Zedong                           $608,627.12                65,093.8100                $492.990

12/06/2023                                        WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:    3
02:92                                             BROKER SALES AND COMISSION REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION

--------------------             -------------------------         --------------         ------------------          --------------

Hong Kong, China                 Zhou Enlai                           $608,266.12                65,055.2000                $492.700

Hong Kong, China                 Zhau Ziyang                          $698,276.12                74,681.9380                $921.720

Hong Kong, China                 Chiang Kai-shek                    $2,618,281.62               280,030.1200              $2,120.810

Hong Kong, China                 Gau-Yin Lau                           $60,829.12                 6,505.7880                 $80.290

Hong Kong, China                 Stephanie Buckingham                 $460,821.23                49,285.6930                $373.270

Hong Kong, China                 Simon Draper                         $640,821.23                68,537.0300                $845.880

London, U.K.                     Elizabeth Windsor                    $714,492.35                76,416.2940                $943.130

London, U.K.                     Charles Windsor                      $217,916.20                23,306.5450                $176.510

London, U.K.                     Andrew Windsor                       $661,102.24                70,706.1220                $535.490

London, U.K.                     Michael Windsor                    $1,066,362.25               114,049.4390                $863.750

London, U.K.                     Phillip Windsor                      $116,641.61                12,475.0390                $153.970

London, U.K.                     William Windsor                      $221,661.72                23,707.1360                $292.590

Los Angeles, U.S.                William Mills                        $111,966.78                11,975.0570                $147.800

Los Angeles, U.S.                Catherine Monteiro                 $9,999,999.99             1,069,518.7160             $13,200.000

Los Angeles, U.S.                Jason Landau                         $500,000.78                53,476.0190                $660.000

Los Angeles, U.S.                Trevor Pinnicle                      $150,000.00                16,042.7810                $198.000

Kyiv, Ukraine                    Yvgeny Yevtushenko                   $135,191.78                14,459.0140                $178.450

Kyiv, Ukraine                    Vladimir Ashkenazy                   $111,591.78                11,934.9500                 $90.390

12/06/2023                                        WASHINGTON & LINCOLN INVESTMENTS                                        PAGE:    4
02:92                                             BROKER SALES AND COMISSION REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION

--------------------             -------------------------         --------------         ------------------          --------------

Kyiv, Ukraine                    Serge Rachmaninov                     $11,951.78                 1,278.2650                 $15.780

Kyiv, Ukraine                    Leo Tolstoy                          $101,915.77                10,900.0820                $134.530
