
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.56.52 JOB03274 ---- FRIDAY,    15 DEC 2023 ----
00.56.52 JOB03274  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.56.57 JOB03274  ICH70001I KC03C60  LAST ACCESS AT 00:54:50 ON FRIDAY, DECEMBER 15, 2023
00.56.57 JOB03274  $HASP373 KC03C60A STARTED - INIT 2    - CLASS A        - SYS 8561
00.56.58 JOB03274  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.56.58 JOB03274  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.56.58 JOB03274  -JSTEP01              00     63      3       .00       .00     .0            11  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP02              00  14700    199       .00       .00     .0            91  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP03              00     33      4       .00       .00     .0             5  BATCH        0     0     0     0
00.57.06 JOB03274  -JSTEP04              00  14384    178       .00       .00     .0            68  BATCH        0     0     0     0
00.57.07 JOB03274  -JSTEP05              00    299     32       .00       .00     .0            62  BATCH        0     0     0     0
00.57.10 JOB03274  -JSTEP06              00  14546    184       .00       .00     .0            75  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP07              00    239     26       .00       .00     .0            54  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP08              00    121      6       .00       .00     .0            10  BATCH        0     0     0     0
00.57.11 JOB03274  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.57.11 JOB03274  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


          946 CARDS READ


      57   PRICE-RECORD                                                                                                             
      77   TBL-FUND-COMM-PCT. . . . . . .  M114                                                                                     
      69   TBL-FUND-CTR . . . . . . . . .  71 103 M111                                                                              
      75   TBL-FUND-NBR . . . . . . . . .  72 M112                                                                                  
      73   TBL-FUND-NDX . . . . . . . . .  M90 91 M102 103 112 113 114 127                                                          
      76   TBL-FUND-NME . . . . . . . . .  M113                                                                                     
      70   TBL-FUND-NTRY                                                                                                            
      78   TBL-FUND-SHR-PRC . . . . . . .  M127                                                                                     
      79   TBL-PRC-NDX. . . . . . . . . .  M124 125 127                                                                             

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       BUILDTBL  Date 12/15/2023  Time 00:57:08   Page     7                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     107   0000-EXIT                                                                                                                
      84   0000-MAIN                                                                                                                
     110   0100-BUILD-TBL . . . . . . . .  P89                                                                                      
     118   0100-EXIT                                                                                                                
     120   0200-BUILD-TBL2. . . . . . . .  P101                                                                                     
     134   0200-EXIT                                                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       BUILDTBL  Date 12/15/2023  Time 00:57:08   Page     8                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      27   BUILDTBL                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       BUILDTBL  Date 12/15/2023  Time 00:57:08   Page     9                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDREC   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/07/30   2022/11/13 20:47:05                          
 FUNDTBL   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2021/11/14   2023/11/17 14:49:05                          
 PRCREC    SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/07/30   2023/11/19 15:29:28                          
                                                                                                                                    


* Statistics for COBOL program BUILDTBL:                                                                                            
*    Source records = 135                                                                                                           
*    Data Division statements = 15                                                                                                  
*    Procedure Division statements = 27                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 28                                                                                                 

End of compilation 1,  program BUILDTBL,  no statements flagged.                                                                    

Return code 0                                                                                                                       

z/OS V2 R5 BINDER     00:57:09 FRIDAY DECEMBER 15, 2023                                                                 
BATCH EMULATOR  JOB(KC03C60A) STEP(JSTEP07 ) PGM= HEWL                                                                  
IEW2322I 1220  1      ENTRY BUILDTBL                                                                                    
IEW2322I 1220  2      MODE AMODE(24)                                                                                    
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE                24                                                                                              
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         BUILDTBL                                                                                         
   LOAD LIBRARY        KC03C60.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR03                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        00.57.10  DEC 15, 2023                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00002190                                                                                         
   DASD SIZE (HEX)     0000A000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BUILDTBL          MAIN_EP      24 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R5 BINDER     00:57:09 FRIDAY DECEMBER 15, 2023                                                                 
BATCH EMULATOR  JOB(KC03C60A) STEP(JSTEP07 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008  2322                                                                                                             
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   1   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Athens, Greece       George Makedonas             3  NEW YORK TAX FREE FUND         $4,679.42                                       

                                                  4  HONG KONG INVESTORS FUND      $30,103.48                                       

                                                 23  ** SALE FUND NOT FOUND **     $43,761.28             0.0000          $0.00     

                                                 65  BERLIN PHILH HIGH YIELD       $43,625.88             0.0000          $0.00     

Athens, Greece       Aristotle Onassis            1  ** SALE FUND NOT FOUND **        $737.11             0.0000          $0.00     

                                                 10  20TH CENT MONEY MKT FUND       $5,889.76             0.0000          $0.00     

                                                 31  CHICAGO INVESTORS FUND         $5,862.82             0.0000          $0.00     

                                                 55  VIENNA PHILH HIGH YIELD        $6,017.71             0.0000          $0.00     

Athens, Greece       Jackie Onassis              65  BERLIN PHILH HIGH YIELD          $103.71             0.0000          $0.00     

                                                 64  AMERICAN MONEY MKT FUND        $3,009.94             0.0000          $0.00     

                                                 32  ** SALE FUND NOT FOUND **      $1,953.82             0.0000          $0.00     

                                                 54  ** SALE FUND NOT FOUND **      $3,154.54             0.0000          $0.00     

Athens, Greece       Maria Callas                21  HUSKIES HIGH YIELD FUND          $452.64             0.0000          $0.00     

                                                 20  RINGLING BROS MONEY MKT       $15,059.18             0.0000          $0.00     

Athens, Greece       Enid Holt                   20  RINGLING BROS MONEY MKT          $586.82             0.0000          $0.00     

Athens, Greece       Kostas Siegrid              21  HUSKIES HIGH YIELD FUND        $1,655.94             0.0000          $0.00     

                                                 20  RINGLING BROS MONEY MKT        $3,145.61             0.0000          $0.00     

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   2   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                 33  MONEY MKT SECURE FUND          $3,022.53             0.0000          $0.00     

Berlin, Germany      Erich Kleiber               21  HUSKIES HIGH YIELD FUND      $422,765.51             0.0000          $0.00     

                                                 20  RINGLING BROS MONEY MKT        $5,876.36             0.0000          $0.00     

                                                 32  ** SALE FUND NOT FOUND **     $30,099.28             0.0000          $0.00     

Berlin, Germany      Wilhelm Furtwaengler        34  DEWEY HIGH YIELD FUND            $437.61             0.0000          $0.00     

                                                  6  CITY OF DEKALB BLDG FUND   $1,353,999.86             0.0000          $0.00     

Berlin, Germany      Adolph Dege                 33  MONEY MKT SECURE FUND          $4,377.48             0.0000          $0.00     

                                                 21  HUSKIES HIGH YIELD FUND        $4,373.28             0.0000          $0.00     

                                                 34  DEWEY HIGH YIELD FUND         $13,540.00             0.0000          $0.00     

Berlin, Germany      Johannes Klopp              55  VIENNA PHILH HIGH YIELD        $6,017.17             0.0000          $0.00     

                                                  6  CITY OF DEKALB BLDG FUND   $1,353,999.86             0.0000          $0.00     

Berlin, Germany      Eugen Jochum                46  JOHN PHILIP SOUSA FUND         $4,649.63             0.0000          $0.00     

                                                 33  MONEY MKT SECURE FUND         $15,195.90             0.0000          $0.00     

                                                 31  CHICAGO INVESTORS FUND        $27,080.00             0.0000          $0.00     

                                                  4  HONG KONG INVESTORS FUND      $16,718.78             0.0000          $0.00     

Bonn, Germany        Ludwig van Beethoven        55  VIENNA PHILH HIGH YIELD        $4,513.28             0.0000          $0.00     

                                                  3  NEW YORK TAX FREE FUND       $123,589.00             0.0000          $0.00     

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   3   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Bonn, Germany        Uwe Schmidt                 58  LONDON INVESTORS FUND          $6,011.76             0.0000          $0.00     

                                                101  WASHINGTON & ADAMS FUND        $5,880.42             0.0000          $0.00     

Bonn, Germany        Helga Dernesch              58  LONDON INVESTORS FUND          $7,230.36             0.0000          $0.00     

                                                 62  THOS JEFFERSON HIGH YLD        $1,817.06             0.0000          $0.00     

                                                 34  DEWEY HIGH YIELD FUND          $1,653.23             0.0000          $0.00     

                                                 30  SINGAPORE INVESTORS FUND     $167,160.37             0.0000          $0.00     

Bonn, Germany        Richard Strauss             64  AMERICAN MONEY MKT FUND       $31,737.76             0.0000          $0.00     

                                                 65  BERLIN PHILH HIGH YIELD      $135,399.86             0.0000          $0.00     

                                                 64  AMERICAN MONEY MKT FUND       $30,221.28             0.0000          $0.00     

Chicago, U.S.        Maurizio Damilano           65  BERLIN PHILH HIGH YIELD        $7,687.33             0.0000          $0.00     

Chicago, U.S.        Chi Yen Weh                 66  ** SALE FUND NOT FOUND **      $1,804.88             0.0000          $0.00     

                                                 51  21ST CENT MONEY MKT FUND      $31,457.48             0.0000          $0.00     

                                                 60  ** SALE FUND NOT FOUND ** $50,003,141.28             0.0000          $0.00     

Chicago, U.S.        Steve Peplowski             61  ** SALE FUND NOT FOUND **     $31,453.42             0.0000          $0.00     

                                                 46  JOHN PHILIP SOUSA FUND         $4,513.28             0.0000          $0.00     

                                                 30  SINGAPORE INVESTORS FUND      $44,682.00             0.0000          $0.00     

                                                 46  JOHN PHILIP SOUSA FUND        $13,540.00             0.0000          $0.00     

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   4   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Chicago, U.S.        Michael Smith               61  ** SALE FUND NOT FOUND **     $15,042.94             0.0000          $0.00     

Chicago, U.S.        Charles Melodia             34  DEWEY HIGH YIELD FUND         $43,761.28             0.0000          $0.00     

                                                 13  ZURICH INVESTORS FUND          $3,022.12             0.0000          $0.00     

                                                 33  MONEY MKT SECURE FUND         $43,598.80             0.0000          $0.00     

                                                 46  JOHN PHILIP SOUSA FUND        $27,080.00             0.0000          $0.00     

Chicago, U.S.        Lisa Loganski               33  MONEY MKT SECURE FUND          $1,671.51             0.0000          $0.00     

                                                 58  LONDON INVESTORS FUND          $4,376.12             0.0000          $0.00     

                                                 58  LONDON INVESTORS FUND        $136,902.94             0.0000          $0.00     

                                                 35  CHEATHAM HIGH YIELD FUND      $40,620.00             0.0000          $0.00     

Chicago, U.S.        Theodore Thomas             30  SINGAPORE INVESTORS FUND      $15,045.64             0.0000          $0.00     

                                                 61  ** SALE FUND NOT FOUND **     $13,540.00             0.0000          $0.00     

Chicago, U.S.        Frederick Stock             30  SINGAPORE INVESTORS FUND      $31,615.76             0.0000          $0.00     

                                                 46  JOHN PHILIP SOUSA FUND        $31,456.39             0.0000          $0.00     

Belfast, N. Ireland  Billy O'Leary               30  SINGAPORE INVESTORS FUND      $12,804.77             0.0000          $0.00     

                                                 20  RINGLING BROS MONEY MKT        $4,373.42             0.0000          $0.00     

                                                 58  LONDON INVESTORS FUND         $31,453.42             0.0000          $0.00     

                                                 51  21ST CENT MONEY MKT FUND      $54,160.00             0.0000          $0.00     

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   5   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Belfast, N. Ireland  Anna Owen                   55  VIENNA PHILH HIGH YIELD      $133,727.81             0.0000          $0.00     

Edinburgh, U.K.      Billy Connolly              51  21ST CENT MONEY MKT FUND       $2,239.51             0.0000          $0.00     

                                                 21  HUSKIES HIGH YIELD FUND        $4,497.98             0.0000          $0.00     

Edinburgh, U.K.      Omar Sharif                 13  ZURICH INVESTORS FUND         $16,248.00             0.0000          $0.00     

                                                 34  DEWEY HIGH YIELD FUND         $27,079.86             0.0000          $0.00     

                                                 58  LONDON INVESTORS FUND          $4,377.48             0.0000          $0.00     

Edinburgh, U.K.      Julie Christie             101  WASHINGTON & ADAMS FUND      $152,104.97             0.0000          $0.00     

Edinburgh, U.K.      James Oxfordshire            3  NEW YORK TAX FREE FUND         $4,630.68             0.0000          $0.00     

                                                 30  SINGAPORE INVESTORS FUND       $3,157.52             0.0000          $0.00     

                                                 21  HUSKIES HIGH YIELD FUND        $3,005.88             0.0000          $0.00     

                                                 51  21ST CENT MONEY MKT FUND      $74,470.00             0.0000          $0.00     

Frankfurt, Germany   Johannes Dundor              3  NEW YORK TAX FREE FUND         $1,670.83             0.0000          $0.00     

Frankfurt, Germany   Gretel Decker               21  HUSKIES HIGH YIELD FUND        $4,648.28             0.0000          $0.00     

                                                 21  HUSKIES HIGH YIELD FUND        $3,143.98             0.0000          $0.00     

                                                 20  RINGLING BROS MONEY MKT       $10,507.04             0.0000          $0.00     

Frankfurt, Germany   Adam Dieffenbach            21  HUSKIES HIGH YIELD FUND       $16,755.75             0.0000          $0.00     

                                                  4  HONG KONG INVESTORS FUND      $16,545.88             0.0000          $0.00     

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   6   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

                                                 21  HUSKIES HIGH YIELD FUND        $4,657.76             0.0000          $0.00     

                                                 55  VIENNA PHILH HIGH YIELD       $16,248.00             0.0000          $0.00     

Hong Kong, China     Mao Zedong                  20  RINGLING BROS MONEY MKT        $3,144.12             0.0000          $0.00     

                                                  4  HONG KONG INVESTORS FUND       $1,516.20             0.0000          $0.00     

                                                 35  CHEATHAM HIGH YIELD FUND       $3,008.58             0.0000          $0.00     

Hong Kong, China     Zhou Enlai                  20  RINGLING BROS MONEY MKT        $1,654.58             0.0000          $0.00     

                                                  3  NEW YORK TAX FREE FUND         $1,624.80             0.0000          $0.00     

                                                 55  VIENNA PHILH HIGH YIELD        $1,516.07             0.0000          $0.00     

                                                 58  LONDON INVESTORS FUND         $29,788.00             0.0000          $0.00     

Hong Kong, China     Zhau Ziyang                 13  ZURICH INVESTORS FUND         $28,721.18             0.0000          $0.00     

                                                 51  21ST CENT MONEY MKT FUND       $2,843.40             0.0000          $0.00     

                                                 51  21ST CENT MONEY MKT FUND      $13,540.00             0.0000          $0.00     

                                                 33  MONEY MKT SECURE FUND         $14,907.26             0.0000          $0.00     

Hong Kong, China     Chiang Kai-shek             13  ZURICH INVESTORS FUND          $4,376.12             0.0000          $0.00     

                                                 51  21ST CENT MONEY MKT FUND       $1,489.40             0.0000          $0.00     

                                                 30  SINGAPORE INVESTORS FUND      $54,160.00             0.0000          $0.00     

                                                 33  MONEY MKT SECURE FUND        $170,004.85             0.0000          $0.00     

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   7   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

Hong Kong, China     Shau-Zin Loki               10  20TH CENT MONEY MKT FUND      $16,698.88             0.0000          $0.00     

                                                 21  HUSKIES HIGH YIELD FUND       $10,561.20             0.0000          $0.00     

                                                 31  CHICAGO INVESTORS FUND         $6,770.00             0.0000          $0.00     

                                                 46  JOHN PHILIP SOUSA FUND        $32,031.17             0.0000          $0.00     

Hong Kong, China     Stephanie Buckingham        13  ZURICH INVESTORS FUND          $4,362.99             0.0000          $0.00     

Hong Kong, China     Don Draper                  14  ** SALE FUND NOT FOUND **     $15,056.34             0.0000          $0.00     

Kansas City, U.S.    Geoffrey Decker             46  JOHN PHILIP SOUSA FUND         $2,708.00             0.0000          $0.00     

London, U.K.         Elizabeth Windsor           46  JOHN PHILIP SOUSA FUND       $165,350.48             0.0000          $0.00     

                                                 21  HUSKIES HIGH YIELD FUND       $43,761.28             0.0000          $0.00     

London, U.K.         David Gahan                 61  ** SALE FUND NOT FOUND **    $300,887.23             0.0000          $0.00     

                                                 62  THOS JEFFERSON HIGH YLD        $4,508.82             0.0000          $0.00     

                                                 33  MONEY MKT SECURE FUND          $5,862.82             0.0000          $0.00     

                                                 46  JOHN PHILIP SOUSA FUND        $46,577.60             0.0000          $0.00     

London, U.K.         Andrew Windsor              61  ** SALE FUND NOT FOUND **     $13,702.34             0.0000          $0.00     

                                                 62  THOS JEFFERSON HIGH YLD        $1,354.00             0.0000          $0.00     

                                                 33  MONEY MKT SECURE FUND         $18,231.61             0.0000          $0.00     

                                                 46  JOHN PHILIP SOUSA FUND        $88,957.80             0.0000          $0.00     

12/15/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                       PAGE:   8   
  :   AM                                         BROKER DAILY FUND SALES REPORT                                     JOBNAME: KC03C60
                                                                                         DEPOSIT                          COMMISSION
BRANCH NAME            BROKER NAME               FUND  FUND NAME                          AMOUNT         SHARES SOLD          AMOUNT
---------------------  ------------------------- ----  ------------------------- ---------------  ------------------ ---------------

London, U.K.         Michael Windsor             58  LONDON INVESTORS FUND            $406.20             0.0000          $0.00     

London, U.K.         Phillip Windsor             65  BERLIN PHILH HIGH YIELD       $13,377.38             0.0000          $0.00     

                                                 64  AMERICAN MONEY MKT FUND       $31,591.52             0.0000          $0.00     

                                                 13  ZURICH INVESTORS FUND         $30,096.03             0.0000          $0.00     
